Id,WnvPresent
104297,0.53
104298,0.42
104299,0.57
104300,0.58
104301,0.58
105544,0.7
105545,0.43
105546,0.61
105547,0.65
105548,0.49
105549,0.69
105550,0.7
105551,0.7
106794,0.22
106795,0.18
106796,0.21
106797,0.3
106798,0.24
106799,0.3
106800,0.3
106801,0.3
108043,0.44
108044,0.19
108045,0.37
108046,0.41
108047,0.3
108048,0.45
108049,0.45
108050,0.45
109292,0.55
109293,0.35
109294,0.56
109295,0.59
109296,0.45
109297,0.64
109298,0.64
109299,0.64
110517,0.26
110518,0.13
110519,0.33
110520,0.35
110521,0.27
110522,0.39
110523,0.39
110524,0.39
111747,0.19
111748,0.19
111749,0.18
111750,0.21
111751,0.19
111752,0.21
111753,0.21
111754,0.21
112968,0.39
112969,0.34
112970,0.38
112971,0.42
112972,0.41
112973,0.43
112974,0.43
112975,0.43
114188,0.41
114189,0.46
114190,0.41
114191,0.43
114192,0.44
114193,0.44
114194,0.44
114195,0.44
115406,0.24
115407,0.18
115408,0.27
115409,0.3
115410,0.3
115411,0.3
115412,0.3
115413,0.3
329,0.48
330,0.38
331,0.48
332,0.53
333,0.45
334,0.53
335,0.53
336,0.53
1537,0.12
1538,0.11
1539,0.13
1540,0.14
1541,0.14
1542,0.14
1543,0.14
1544,0.14
2745,0.42
2746,0.36
2747,0.41
2748,0.46
2749,0.44
2750,0.47
2751,0.48
2752,0.48
3962,0.35
3963,0.25
3964,0.36
3965,0.41
3966,0.4
3967,0.43
3968,0.43
3969,0.43
5173,0.15
5174,0.15
5175,0.16
5176,0.2
5177,0.18
5178,0.2
5179,0.2
5180,0.2
6382,0.33
6383,0.21
6384,0.36
6385,0.41
6386,0.3
6387,0.44
6388,0.44
6389,0.44
7591,0.38
7592,0.26
7593,0.32
7594,0.41
7595,0.37
7596,0.42
7597,0.42
7598,0.42
8808,0.33
8809,0.13
8810,0.34
8811,0.31
8812,0.24
8813,0.38
8814,0.38
8815,0.38
10019,0.39
10020,0.3
10021,0.39
10022,0.43
10023,0.4
10024,0.45
10025,0.45
10026,0.45
11234,0.37
11235,0.44
11236,0.43
11237,0.46
11238,0.44
11239,0.46
11240,0.46
11241,0.46
12466,0.27
12467,0.19
12468,0.28
12469,0.3
12470,0.25
12471,0.31
12472,0.31
12473,0.31
13675,0.4
13676,0.14
13677,0.39
13678,0.39
13679,0.32
13680,0.39
13681,0.39
13682,0.39
14900,0.36
14901,0.16
14902,0.37
14903,0.32
14904,0.28
14905,0.36
14906,0.36
14907,0.36
16112,0.46
16113,0.19
16114,0.45
16115,0.51
16116,0.42
16117,0.56
16118,0.56
16119,0.56
17330,0.49
17331,0.41
17332,0.5
17333,0.52
17334,0.49
17335,0.53
17336,0.54
17337,0.54
18544,0.62
18545,0.48
18546,0.58
18547,0.57
18548,0.49
18549,0.59
18550,0.6
18551,0.6
19781,0.49
19782,0.29
19783,0.46
19784,0.47
19785,0.38
19786,0.51
19787,0.51
19788,0.51
21026,0.26
21027,0.2
21028,0.28
21029,0.29
21030,0.25
21031,0.29
21032,0.29
21033,0.29
22245,0.2
22246,0.21
22247,0.22
22248,0.26
22249,0.23
22250,0.26
22251,0.26
22252,0.26
23490,0.44
23491,0.33
23492,0.53
23493,0.5
23494,0.43
23495,0.55
23496,0.55
23497,0.55
24723,0.53
24724,0.37
24725,0.52
24726,0.6
24727,0.52
24728,0.7
24729,0.7
24730,0.7
25955,0.41
25956,0.34
25957,0.4
25958,0.43
25959,0.42
25960,0.43
25961,0.43
25962,0.43
27184,0.11
27185,0.11
27186,0.13
27187,0.12
27188,0.12
27189,0.12
27190,0.12
27191,0.12
28400,0.19
28401,0.15
28402,0.23
28403,0.28
28404,0.26
28405,0.28
28406,0.28
28407,0.28
29612,0.3
29613,0.25
29614,0.28
29615,0.31
29616,0.31
29617,0.31
29618,0.31
29619,0.31
30827,0.23
30828,0.12
30829,0.25
30830,0.26
30831,0.21
30832,0.28
30833,0.28
30834,0.28
32039,0.36
32040,0.3
32041,0.38
32042,0.37
32043,0.33
32044,0.38
32045,0.38
32046,0.38
33250,0.5
33251,0.17
33252,0.48
33253,0.44
33254,0.35
33255,0.5
33256,0.5
33257,0.5
34462,0.38
34463,0.24
34464,0.44
34465,0.46
34466,0.35
34467,0.5
34468,0.5
34469,0.5
35675,0.14
35676,0.12
35677,0.11
35678,0.19
35679,0.1
35680,0.21
35681,0.21
35682,0.21
36902,0.19
36903,0.19
36904,0.24
36905,0.34
36906,0.31
36907,0.35
36908,0.35
36909,0.35
38110,0.35
38111,0.17
38112,0.36
38113,0.39
38114,0.34
38115,0.38
38116,0.39
38117,0.39
39331,0.25
39332,0.17
39333,0.28
39334,0.29
39335,0.21
39336,0.3
39337,0.3
39338,0.3
40584,0.25
40585,0.14
40586,0.26
40587,0.26
40588,0.23
40589,0.28
40590,0.28
40591,0.28
41815,0.42
41816,0.17
41817,0.38
41818,0.54
41819,0.34
41820,0.55
41821,0.55
41822,0.55
43026,0.26
43027,0.14
43028,0.24
43029,0.29
43030,0.21
43031,0.3
43032,0.3
43033,0.3
44275,0.53
44276,0.23
44277,0.48
44278,0.5
44279,0.42
44280,0.56
44281,0.56
44282,0.56
45490,0.54
45491,0.27
45492,0.55
45493,0.6
45494,0.51
45495,0.65
45496,0.65
45497,0.65
46719,0.34
46720,0.21
46721,0.35
46722,0.46
46723,0.32
46724,0.51
46725,0.51
46726,0.51
47929,0.55
47930,0.21
47931,0.47
47932,0.56
47933,0.42
47934,0.58
47935,0.58
47936,0.58
49155,0.38
49156,0.18
49157,0.36
49158,0.47
49159,0.33
49160,0.51
49161,0.51
49162,0.51
50363,0.44
50364,0.2
50365,0.51
50366,0.48
50367,0.35
50368,0.53
50369,0.53
50370,0.53
51589,0.49
51590,0.27
51591,0.44
51592,0.48
51593,0.42
51594,0.51
51595,0.51
51596,0.51
52812,0.57
52813,0.27
52814,0.49
52815,0.51
52816,0.38
52817,0.57
52818,0.57
52819,0.57
54020,0.57
54021,0.29
54022,0.58
54023,0.55
54024,0.51
54025,0.6
54026,0.6
54027,0.6
55247,0.3
55248,0.33
55249,0.29
55250,0.32
55251,0.31
55252,0.33
55253,0.33
55254,0.33
56455,0.45
56456,0.25
56457,0.41
56458,0.48
56459,0.38
56460,0.49
56461,0.51
56462,0.51
57674,0.43
57675,0.2
57676,0.31
57677,0.46
57678,0.27
57679,0.5
57680,0.5
57681,0.5
58891,0.21
58892,0.13
58893,0.21
58894,0.21
58895,0.21
58896,0.21
58897,0.22
58898,0.22
60101,0.38
60102,0.38
60103,0.44
60104,0.45
60105,0.42
60106,0.45
60107,0.45
60108,0.45
61324,0.17
61325,0.16
61326,0.18
61327,0.19
61328,0.19
61329,0.19
61330,0.19
61331,0.19
62532,0.31
62533,0.2
62534,0.31
62535,0.3
62536,0.3
62537,0.3
62538,0.3
62539,0.3
63747,0.53
63748,0.32
63749,0.49
63750,0.5
63751,0.43
63752,0.53
63753,0.53
63754,0.53
64955,0.2
64956,0.13
64957,0.17
64958,0.21
64959,0.18
64960,0.21
64961,0.21
64962,0.21
66169,0.25
66170,0.2
66171,0.25
66172,0.27
66173,0.27
66174,0.27
66175,0.27
66176,0.27
67384,0.41
67385,0.24
67386,0.36
67387,0.38
67388,0.37
67389,0.39
67390,0.41
67391,0.41
68598,0.13
68599,0.11
68600,0.15
68601,0.15
68602,0.15
68603,0.15
68604,0.15
68605,0.15
69811,0.35
69812,0.16
69813,0.29
69814,0.41
69815,0.31
69816,0.43
69817,0.43
69818,0.43
71039,0.32
71040,0.28
71041,0.32
71042,0.36
71043,0.31
71044,0.4
71045,0.4
71046,0.4
72280,0.35
72281,0.22
72282,0.33
72283,0.39
72284,0.35
72285,0.41
72286,0.41
72287,0.41
73577,0.5
73578,0.27
73579,0.46
73580,0.52
73581,0.45
73582,0.61
73583,0.61
73584,0.61
74826,0.34
74827,0.16
74828,0.26
74829,0.4
74830,0.28
74831,0.42
74832,0.42
74833,0.42
76074,0.32
76075,0.24
76076,0.34
76077,0.36
76078,0.25
76079,0.43
76080,0.43
76081,0.43
77325,0.26
77326,0.17
77327,0.24
77328,0.33
77329,0.29
77330,0.35
77331,0.35
77332,0.35
78597,0.52
78598,0.26
78599,0.55
78600,0.55
78601,0.49
78602,0.59
78603,0.59
78604,0.59
79877,0.43
79878,0.24
79879,0.55
79880,0.56
79881,0.45
79882,0.57
79883,0.57
79884,0.57
81089,0.16
81090,0.13
81091,0.16
81092,0.18
81093,0.15
81094,0.18
81095,0.18
81096,0.18
82326,0.32
82327,0.2
82328,0.34
82329,0.33
82330,0.29
82331,0.34
82332,0.34
82333,0.34
83536,0.17
83537,0.16
83538,0.17
83539,0.2
83540,0.16
83541,0.2
83542,0.2
83543,0.2
84765,0.42
84766,0.28
84767,0.42
84768,0.46
84769,0.38
84770,0.49
84771,0.5
84772,0.5
85973,0.48
85974,0.26
85975,0.51
85976,0.52
85977,0.41
85978,0.56
85979,0.57
85980,0.57
87196,0.64
87197,0.4
87198,0.62
87199,0.7
87200,0.53
87201,0.77
87202,0.78
87203,0.78
88405,0.52
88406,0.3
88407,0.54
88408,0.55
88409,0.42
88410,0.62
88411,0.62
88412,0.62
89624,0.39
89625,0.28
89626,0.37
89627,0.4
89628,0.4
89629,0.4
89630,0.4
89631,0.4
90846,0.23
90847,0.21
90848,0.25
90849,0.26
90850,0.26
90851,0.26
90852,0.26
90853,0.26
92071,0.22
92072,0.21
92073,0.22
92074,0.26
92075,0.24
92076,0.26
92077,0.26
92078,0.26
93284,0.51
93285,0.35
93286,0.47
93287,0.52
93288,0.5
93289,0.52
93290,0.52
93291,0.52
94500,0.08
94501,0.06
94502,0.08
94503,0.09
94504,0.08
94505,0.09
94506,0.09
94507,0.09
95726,0.29
95727,0.2
95728,0.24
95729,0.3
95730,0.26
95731,0.32
95732,0.32
95733,0.32
96951,0.28
96952,0.19
96953,0.29
96954,0.36
96955,0.24
96956,0.39
96957,0.39
96958,0.39
98179,0.25
98180,0.15
98181,0.27
98182,0.28
98183,0.19
98184,0.3
98185,0.3
98186,0.3
99402,0.22
99403,0.23
99404,0.25
99405,0.29
99406,0.25
99407,0.29
99408,0.29
99409,0.29
100630,0.36
100631,0.36
100632,0.44
100633,0.46
100634,0.44
100635,0.47
100636,0.48
100637,0.48
101858,0.47
101859,0.47
101860,0.44
101861,0.53
101862,0.51
101863,0.53
101864,0.54
101865,0.54
103077,0.13
103078,0.12
103079,0.17
103080,0.19
103081,0.17
103082,0.19
103083,0.19
103084,0.19
104302,0.47
104303,0.32
104304,0.47
104305,0.56
104306,0.42
104307,0.6
104308,0.61
104309,0.61
105552,0.66
105553,0.4
105554,0.59
105555,0.59
105556,0.51
105557,0.64
105558,0.65
105559,0.65
106802,0.22
106803,0.16
106804,0.19
106805,0.28
106806,0.21
106807,0.28
106808,0.28
106809,0.28
108051,0.45
108052,0.16
108053,0.39
108054,0.4
108055,0.3
108056,0.45
108057,0.45
108058,0.45
109300,0.53
109301,0.37
109302,0.61
109303,0.59
109304,0.47
109305,0.65
109306,0.65
109307,0.65
110525,0.31
110526,0.14
110527,0.32
110528,0.36
110529,0.26
110530,0.39
110531,0.39
110532,0.39
111755,0.17
111756,0.18
111757,0.17
111758,0.19
111759,0.17
111760,0.19
111761,0.19
111762,0.19
112976,0.37
112977,0.33
112978,0.38
112979,0.41
112980,0.4
112981,0.42
112982,0.42
112983,0.42
114196,0.37
114197,0.43
114198,0.41
114199,0.4
114200,0.41
114201,0.41
114202,0.41
114203,0.41
115414,0.24
115415,0.19
115416,0.27
115417,0.29
115418,0.29
115419,0.29
115420,0.29
115421,0.29
337,0.49
338,0.3
339,0.45
340,0.51
341,0.46
342,0.52
343,0.52
344,0.52
1545,0.07
1546,0.07
1547,0.07
1548,0.07
1549,0.07
1550,0.07
1551,0.07
1552,0.07
2753,0.42
2754,0.42
2755,0.32
2756,0.32
2757,0.39
2758,0.42
2759,0.41
2760,0.42
2761,0.43
2762,0.43
3970,0.34
3971,0.25
3972,0.37
3973,0.37
3974,0.36
3975,0.38
3976,0.38
3977,0.38
5181,0.14
5182,0.15
5183,0.15
5184,0.19
5185,0.17
5186,0.19
5187,0.19
5188,0.19
6390,0.38
6391,0.25
6392,0.4
6393,0.45
6394,0.38
6395,0.48
6396,0.48
6397,0.48
7599,0.33
7600,0.21
7601,0.28
7602,0.33
7603,0.27
7604,0.33
7605,0.33
7606,0.33
8816,0.51
8817,0.15
8818,0.48
8819,0.48
8820,0.33
8821,0.53
8822,0.53
8823,0.53
10027,0.19
10028,0.23
10029,0.27
10030,0.28
10031,0.26
10032,0.29
10033,0.29
10034,0.29
11242,0.37
11243,0.45
11244,0.43
11245,0.51
11246,0.44
11247,0.51
11248,0.51
11249,0.51
12474,0.33
12475,0.21
12476,0.32
12477,0.37
12478,0.3
12479,0.38
12480,0.38
12481,0.38
13683,0.34
13684,0.14
13685,0.36
13686,0.37
13687,0.28
13688,0.38
13689,0.38
13690,0.38
14908,0.43
14909,0.24
14910,0.42
14911,0.42
14912,0.38
14913,0.45
14914,0.45
14915,0.45
16120,0.44
16121,0.18
16122,0.42
16123,0.52
16124,0.37
16125,0.56
16126,0.56
16127,0.56
17338,0.52
17339,0.43
17340,0.53
17341,0.6
17342,0.55
17343,0.6
17344,0.61
17345,0.61
18552,0.48
18553,0.3
18554,0.43
18555,0.45
18556,0.37
18557,0.47
18558,0.48
18559,0.48
19789,0.52
19790,0.52
19791,0.3
19792,0.49
19793,0.6
19794,0.48
19795,0.62
19796,0.62
19797,0.62
21034,0.18
21035,0.18
21036,0.17
21037,0.22
21038,0.26
21039,0.22
21040,0.26
21041,0.26
21042,0.26
22253,0.1
22254,0.12
22255,0.17
22256,0.17
22257,0.16
22258,0.17
22259,0.17
22260,0.17
23498,0.55
23499,0.55
23500,0.55
23501,0.35
23502,0.46
23503,0.6
23504,0.48
23505,0.63
23506,0.63
23507,0.63
24731,0.56
24732,0.26
24733,0.58
24734,0.59
24735,0.48
24736,0.63
24737,0.63
24738,0.63
25963,0.56
25964,0.41
25965,0.53
25966,0.57
25967,0.56
25968,0.58
25969,0.58
25970,0.58
27192,0.12
27193,0.09
27194,0.1
27195,0.11
27196,0.11
27197,0.11
27198,0.11
27199,0.11
28408,0.32
28409,0.24
28410,0.31
28411,0.4
28412,0.38
28413,0.4
28414,0.4
28415,0.4
29620,0.29
29621,0.27
29622,0.26
29623,0.32
29624,0.32
29625,0.32
29626,0.32
29627,0.32
30835,0.18
30836,0.12
30837,0.18
30838,0.21
30839,0.18
30840,0.21
30841,0.21
30842,0.21
32047,0.35
32048,0.27
32049,0.34
32050,0.37
32051,0.33
32052,0.37
32053,0.37
32054,0.37
33258,0.38
33259,0.17
33260,0.36
33261,0.39
33262,0.29
33263,0.42
33264,0.42
33265,0.42
34470,0.44
34471,0.24
34472,0.45
34473,0.54
34474,0.45
34475,0.56
34476,0.56
34477,0.56
35683,0.25
35684,0.14
35685,0.28
35686,0.3
35687,0.27
35688,0.33
35689,0.33
35690,0.33
36910,0.37
36911,0.27
36912,0.35
36913,0.47
36914,0.45
36915,0.47
36916,0.47
36917,0.47
38118,0.31
38119,0.27
38120,0.33
38121,0.39
38122,0.38
38123,0.39
38124,0.39
38125,0.39
39339,0.21
39340,0.15
39341,0.24
39342,0.29
39343,0.23
39344,0.3
39345,0.3
39346,0.3
40592,0.35
40593,0.18
40594,0.18
40595,0.31
40596,0.42
40597,0.35
40598,0.43
40599,0.43
40600,0.43
41823,0.42
41824,0.14
41825,0.43
41826,0.53
41827,0.34
41828,0.54
41829,0.54
41830,0.54
43034,0.4
43035,0.16
43036,0.48
43037,0.54
43038,0.42
43039,0.59
43040,0.59
43041,0.59
44283,0.45
44284,0.26
44285,0.44
44286,0.5
44287,0.47
44288,0.55
44289,0.55
44290,0.55
45498,0.56
45499,0.37
45500,0.67
45501,0.73
45502,0.57
45503,0.74
45504,0.74
45505,0.74
46727,0.4
46728,0.13
46729,0.49
46730,0.58
46731,0.41
46732,0.6
46733,0.6
46734,0.6
47937,0.55
47938,0.26
47939,0.52
47940,0.6
47941,0.46
47942,0.62
47943,0.62
47944,0.62
49163,0.38
49164,0.21
49165,0.43
49166,0.49
49167,0.39
49168,0.53
49169,0.53
49170,0.53
50371,0.38
50372,0.13
50373,0.35
50374,0.4
50375,0.29
50376,0.41
50377,0.41
50378,0.41
51597,0.53
51598,0.36
51599,0.52
51600,0.58
51601,0.5
51602,0.6
51603,0.6
51604,0.6
52820,0.62
52821,0.28
52822,0.54
52823,0.58
52824,0.47
52825,0.64
52826,0.64
52827,0.64
54028,0.42
54029,0.15
54030,0.4
54031,0.39
54032,0.35
54033,0.43
54034,0.43
54035,0.43
55255,0.36
55256,0.39
55257,0.4
55258,0.41
55259,0.38
55260,0.41
55261,0.41
55262,0.41
56463,0.47
56464,0.27
56465,0.47
56466,0.54
56467,0.43
56468,0.54
56469,0.55
56470,0.55
57682,0.28
57683,0.12
57684,0.32
57685,0.45
57686,0.3
57687,0.48
57688,0.48
57689,0.48
58899,0.34
58900,0.22
58901,0.31
58902,0.33
58903,0.33
58904,0.33
58905,0.33
58906,0.33
60109,0.23
60110,0.18
60111,0.27
60112,0.29
60113,0.28
60114,0.29
60115,0.29
60116,0.29
61332,0.22
61333,0.14
61334,0.17
61335,0.22
61336,0.22
61337,0.22
61338,0.22
61339,0.22
62540,0.37
62541,0.29
62542,0.41
62543,0.4
62544,0.4
62545,0.4
62546,0.4
62547,0.4
63755,0.62
63756,0.32
63757,0.51
63758,0.59
63759,0.52
63760,0.61
63761,0.61
63762,0.61
64963,0.23
64964,0.11
64965,0.21
64966,0.21
64967,0.17
64968,0.21
64969,0.21
64970,0.21
66177,0.17
66178,0.14
66179,0.18
66180,0.2
66181,0.2
66182,0.2
66183,0.2
66184,0.2
67392,0.24
67393,0.23
67394,0.24
67395,0.27
67396,0.27
67397,0.27
67398,0.28
67399,0.28
68606,0.15
68607,0.13
68608,0.16
68609,0.2
68610,0.19
68611,0.2
68612,0.2
68613,0.2
69819,0.26
69820,0.17
69821,0.38
69822,0.42
69823,0.33
69824,0.44
69825,0.44
69826,0.44
71047,0.26
71048,0.23
71049,0.29
71050,0.28
71051,0.25
71052,0.29
71053,0.29
71054,0.29
72288,0.34
72289,0.18
72290,0.42
72291,0.46
72292,0.41
72293,0.47
72294,0.47
72295,0.47
73585,0.44
73586,0.24
73587,0.43
73588,0.48
73589,0.37
73590,0.49
73591,0.49
73592,0.49
74834,0.34
74835,0.08
74836,0.31
74837,0.44
74838,0.31
74839,0.45
74840,0.45
74841,0.45
76082,0.36
76083,0.18
76084,0.46
76085,0.57
76086,0.41
76087,0.59
76088,0.59
76089,0.59
77333,0.28
77334,0.15
77335,0.28
77336,0.34
77337,0.31
77338,0.38
77339,0.38
77340,0.38
78605,0.43
78606,0.21
78607,0.42
78608,0.43
78609,0.37
78610,0.47
78611,0.47
78612,0.47
79885,0.35
79886,0.19
79887,0.35
79888,0.38
79889,0.33
79890,0.38
79891,0.38
79892,0.38
81097,0.18
81098,0.15
81099,0.16
81100,0.18
81101,0.16
81102,0.18
81103,0.18
81104,0.18
82334,0.26
82335,0.15
82336,0.24
82337,0.28
82338,0.25
82339,0.28
82340,0.28
82341,0.28
83544,0.09
83545,0.1
83546,0.1
83547,0.11
83548,0.1
83549,0.11
83550,0.11
83551,0.11
84773,0.46
84774,0.28
84775,0.4
84776,0.46
84777,0.4
84778,0.46
84779,0.47
84780,0.47
85981,0.47
85982,0.3
85983,0.36
85984,0.51
85985,0.37
85986,0.53
85987,0.53
85988,0.53
87204,0.68
87205,0.35
87206,0.59
87207,0.69
87208,0.5
87209,0.73
87210,0.74
87211,0.74
88413,0.47
88414,0.21
88415,0.32
88416,0.42
88417,0.34
88418,0.44
88419,0.44
88420,0.44
89632,0.39
89633,0.27
89634,0.42
89635,0.44
89636,0.43
89637,0.44
89638,0.44
89639,0.44
90854,0.22
90855,0.22
90856,0.26
90857,0.28
90858,0.27
90859,0.28
90860,0.28
90861,0.28
92079,0.19
92080,0.2
92081,0.18
92082,0.22
92083,0.19
92084,0.22
92085,0.22
92086,0.22
93292,0.29
93293,0.19
93294,0.31
93295,0.34
93296,0.31
93297,0.34
93298,0.34
93299,0.34
94508,0.1
94509,0.06
94510,0.1
94511,0.09
94512,0.09
94513,0.09
94514,0.09
94515,0.09
95734,0.2
95735,0.17
95736,0.2
95737,0.2
95738,0.19
95739,0.2
95740,0.2
95741,0.2
96959,0.27
96960,0.21
96961,0.28
96962,0.29
96963,0.24
96964,0.29
96965,0.29
96966,0.29
98187,0.16
98188,0.14
98189,0.2
98190,0.2
98191,0.16
98192,0.2
98193,0.2
98194,0.2
99410,0.23
99411,0.26
99412,0.23
99413,0.26
99414,0.25
99415,0.26
99416,0.26
99417,0.26
100638,0.33
100639,0.34
100640,0.33
100641,0.37
100642,0.34
100643,0.37
100644,0.37
100645,0.37
101866,0.59
101867,0.44
101868,0.54
101869,0.63
101870,0.61
101871,0.63
101872,0.64
101873,0.64
103085,0.1
103086,0.11
103087,0.12
103088,0.16
103089,0.12
103090,0.16
103091,0.16
103092,0.16
104310,0.48
104311,0.31
104312,0.45
104313,0.48
104314,0.41
104315,0.49
104316,0.5
104317,0.5
105560,0.27
105561,0.23
105562,0.28
105563,0.33
105564,0.28
105565,0.33
105566,0.34
105567,0.34
106810,0.26
106811,0.19
106812,0.25
106813,0.31
106814,0.29
106815,0.31
106816,0.31
106817,0.31
108059,0.51
108060,0.28
108061,0.51
108062,0.53
108063,0.48
108064,0.56
108065,0.56
108066,0.56
109308,0.56
109309,0.25
109310,0.56
109311,0.63
109312,0.53
109313,0.66
109314,0.67
109315,0.67
110533,0.3
110534,0.09
110535,0.31
110536,0.36
110537,0.27
110538,0.4
110539,0.4
110540,0.4
111763,0.11
111764,0.12
111765,0.11
111766,0.13
111767,0.13
111768,0.13
111769,0.13
111770,0.13
112984,0.35
112985,0.3
112986,0.36
112987,0.39
112988,0.38
112989,0.4
112990,0.4
112991,0.4
114204,0.43
114205,0.43
114206,0.43
114207,0.45
114208,0.46
114209,0.46
114210,0.46
114211,0.46
115422,0.22
115423,0.17
115424,0.24
115425,0.25
115426,0.25
115427,0.25
115428,0.25
115429,0.25
345,0.48
346,0.3
347,0.45
348,0.51
349,0.46
350,0.52
351,0.52
352,0.52
1553,0.07
1554,0.07
1555,0.07
1556,0.07
1557,0.07
1558,0.07
1559,0.07
1560,0.07
2763,0.42
2764,0.33
2765,0.39
2766,0.43
2767,0.42
2768,0.43
2769,0.44
2770,0.44
3978,0.34
3979,0.26
3980,0.38
3981,0.37
3982,0.37
3983,0.39
3984,0.39
3985,0.39
5189,0.13
5190,0.16
5191,0.15
5192,0.19
5193,0.17
5194,0.19
5195,0.19
5196,0.19
6398,0.36
6399,0.25
6400,0.35
6401,0.44
6402,0.36
6403,0.47
6404,0.47
6405,0.47
7607,0.33
7608,0.22
7609,0.29
7610,0.35
7611,0.29
7612,0.35
7613,0.35
7614,0.35
8824,0.51
8825,0.15
8826,0.48
8827,0.49
8828,0.35
8829,0.54
8830,0.54
8831,0.54
10035,0.18
10036,0.24
10037,0.26
10038,0.27
10039,0.25
10040,0.28
10041,0.28
10042,0.28
11250,0.37
11251,0.43
11252,0.42
11253,0.5
11254,0.43
11255,0.5
11256,0.5
11257,0.5
12482,0.34
12483,0.23
12484,0.35
12485,0.39
12486,0.32
12487,0.4
12488,0.4
12489,0.4
13691,0.33
13692,0.12
13693,0.37
13694,0.37
13695,0.28
13696,0.38
13697,0.38
13698,0.38
14916,0.42
14917,0.24
14918,0.42
14919,0.4
14920,0.36
14921,0.43
14922,0.43
14923,0.43
16128,0.43
16129,0.17
16130,0.42
16131,0.51
16132,0.37
16133,0.55
16134,0.55
16135,0.55
17346,0.5
17347,0.47
17348,0.52
17349,0.59
17350,0.54
17351,0.59
17352,0.6
17353,0.6
18560,0.51
18561,0.33
18562,0.45
18563,0.48
18564,0.38
18565,0.5
18566,0.51
18567,0.51
19798,0.51
19799,0.3
19800,0.51
19801,0.59
19802,0.48
19803,0.61
19804,0.61
19805,0.61
21043,0.2
21044,0.2
21045,0.18
21046,0.23
21047,0.26
21048,0.22
21049,0.26
21050,0.26
21051,0.26
22261,0.11
22262,0.14
22263,0.17
22264,0.17
22265,0.16
22266,0.17
22267,0.17
22268,0.17
23508,0.58
23509,0.58
23510,0.58
23511,0.58
23512,0.58
23513,0.39
23514,0.5
23515,0.61
23516,0.49
23517,0.64
23518,0.64
23519,0.64
24739,0.6
24740,0.24
24741,0.56
24742,0.57
24743,0.46
24744,0.61
24745,0.61
24746,0.61
25971,0.55
25972,0.55
25973,0.55
25974,0.55
25975,0.55
25976,0.55
25977,0.55
25978,0.55
25979,0.55
25980,0.55
25981,0.43
25982,0.53
25983,0.57
25984,0.56
25985,0.58
25986,0.58
25987,0.58
27200,0.1
27201,0.1
27202,0.1
27203,0.11
27204,0.11
27205,0.11
27206,0.11
27207,0.11
28416,0.28
28417,0.29
28418,0.32
28419,0.4
28420,0.38
28421,0.4
28422,0.4
28423,0.4
29628,0.28
29629,0.27
29630,0.27
29631,0.31
29632,0.31
29633,0.31
29634,0.31
29635,0.31
30843,0.18
30844,0.11
30845,0.17
30846,0.2
30847,0.17
30848,0.2
30849,0.2
30850,0.2
32055,0.33
32056,0.27
32057,0.33
32058,0.35
32059,0.31
32060,0.35
32061,0.35
32062,0.35
33266,0.38
33267,0.17
33268,0.36
33269,0.39
33270,0.28
33271,0.41
33272,0.41
33273,0.41
34478,0.44
34479,0.23
34480,0.43
34481,0.5
34482,0.41
34483,0.52
34484,0.52
34485,0.52
35691,0.24
35692,0.13
35693,0.27
35694,0.29
35695,0.26
35696,0.32
35697,0.32
35698,0.32
36918,0.38
36919,0.3
36920,0.39
36921,0.48
36922,0.46
36923,0.48
36924,0.48
36925,0.48
38126,0.31
38127,0.34
38128,0.34
38129,0.41
38130,0.4
38131,0.41
38132,0.41
38133,0.41
39347,0.22
39348,0.16
39349,0.24
39350,0.31
39351,0.24
39352,0.32
39353,0.32
39354,0.32
40601,0.35
40602,0.35
40603,0.17
40604,0.32
40605,0.42
40606,0.35
40607,0.43
40608,0.43
40609,0.43
41831,0.42
41832,0.16
41833,0.39
41834,0.52
41835,0.35
41836,0.53
41837,0.53
41838,0.53
43042,0.44
43043,0.15
43044,0.46
43045,0.54
43046,0.41
43047,0.58
43048,0.58
43049,0.58
44291,0.43
44292,0.22
44293,0.42
44294,0.47
44295,0.44
44296,0.51
44297,0.51
44298,0.51
45506,0.56
45507,0.37
45508,0.64
45509,0.7
45510,0.55
45511,0.71
45512,0.71
45513,0.71
46735,0.41
46736,0.13
46737,0.43
46738,0.53
46739,0.37
46740,0.55
46741,0.55
46742,0.55
47945,0.55
47946,0.25
47947,0.52
47948,0.59
47949,0.46
47950,0.61
47951,0.61
47952,0.61
49171,0.38
49172,0.19
49173,0.43
49174,0.48
49175,0.38
49176,0.52
49177,0.52
49178,0.52
50379,0.37
50380,0.12
50381,0.34
50382,0.36
50383,0.25
50384,0.37
50385,0.37
50386,0.37
51605,0.5
51606,0.34
51607,0.54
51608,0.6
51609,0.51
51610,0.62
51611,0.62
51612,0.62
52828,0.63
52829,0.3
52830,0.55
52831,0.59
52832,0.47
52833,0.65
52834,0.65
52835,0.65
54036,0.39
54037,0.15
54038,0.37
54039,0.36
54040,0.32
54041,0.4
54042,0.4
54043,0.4
55263,0.36
55264,0.4
55265,0.41
55266,0.42
55267,0.39
55268,0.42
55269,0.42
55270,0.42
56471,0.48
56472,0.32
56473,0.48
56474,0.55
56475,0.44
56476,0.56
56477,0.57
56478,0.57
57690,0.31
57691,0.11
57692,0.28
57693,0.43
57694,0.29
57695,0.46
57696,0.46
